index,image_id,title,type,related_to,work_dimension_height,work_dimension_width,dimension_unit,date,subject,authors,inventory_number,text_contents,notes,image_making_technique
45,BNS3650; BNS3651,Studio per 29° Assemblea Chant Coral,Progetto,,100,70,cm,1979,sagoma; colori,,1378,,,
46,BNS3652; BNS3653,Studio per 30° Assemblea Chant Coral Aosta ,Progetto,,100,70,cm,1980,castello,,,,Stampa Offset,
47,BNS3654; BNS3655,Studio per Chant Coral ,Progetto,,100,70,cm,1984,sagome,,1375,,Stampa Offset,
48,BNS3656; BNS3657,Studio per Autunno Rai Sede Reg. Valle d'Aosta,Progetto,,100,70,cm,1982,televisione,,1383,,Stampa Offset,Studi matita
49,BNS3658; BNS3659,Festival internazionale film comico St-Vincent,Progetto,,100,70,cm,1981,mimo,,,,Non stampato,Studi matita pennarello
50,BNS3660; BNS3661,Studio per Theatre romantique polonais,Progetto,,100,70,cm,1977,scarpa,,1380,,Stampa Offset,Studi pastello pennarello
51,BNS4473; BNS4474,Studio per Education bilingue cities unies,Progetto,,100,70,cm,1972,chiavi,,1380,,Stampa Offset,Studi matita pennarello
52,BNS3664; BNS3665,UNESCO 1981 International year for disabled people,Manifesto,,95.5,69,cm,1981,geometrie,,,,,
53,BNS3666; BNS3667,"Studio per Campagna ""Sicurezza"" Comune di Aosta ",Progetto,,100,70,cm,1983,ombrello,Assessorato per la tutela dell'ambiente Aosta,1387,,,Studi pennarello biro collages
54,BNS3668; BNS3669,"Studio per Campagna ""Sicurezza"" Comune di Aosta ",Progetto,,100,70,cm,1983,scritte,,1385,,Serigrafia,Studi matita
55,BNS3670; BNS3671,Danger apprivoise,Manifesto,,69.5,50,cm,,mura,,,,,
56,BNS3672; BNS3673,"Campagna ""Sicurezza"" Comune di Aosta ",Manifesto,,100,70,cm,,boccetta,,,,,
57,BNS3674; BNS3675,"Studio per Campagna ""Sicurezza"" Comune di Aosta ",Progetto,57_BNS3673,100,70,cm,1983,boccetta,,1384,,Non stampato,Pastello collages 
58,BNS3676; BNS3677,Studio per Campionati mondiali di BOB Breuil-Cervinia,Progetto,,100,70,cm,1975,forme,,,,Stampa offset diffusione internazionale,
59,BNS3678; BNS3679,Studio per Fondo Coppa Cons. Valle,Progetto,,100,70,cm,1981,scii,,,,Stampa offset,
60,BNS3680; BNS3681,Studio per 30° Anniversario AVIS Aosta,Progetto,,100,70,cm,1979,chiavi,,1391,,Stampa offset,
61,BNS3682; BNS3683,Studio per Comptoir de Martigny,Progetto,,100,70,cm,1964,croce,,,"Stampa tipografica linoleografia, Imprimeria Marguerettaz - Aosta",,
62,BNS3684; BNS3685,Fondo/Coppa Consiglio della Valle d'Aosta,Manifesto,,68,48,cm,1981,strisce; colori,,1393,,,
63,BNS3686; BNS3687,Studio per Affiches Politiques Poloinaises Aosta,Progetto,,100,70,cm,1982,sagoma,,,,Stampa offset,Studi matita pennarello
64,BNS3688; BNS3689,Studio per Campagna promozionale Comune di Aosta,Progetto,,100,70,cm,1979,casa; fumo,,,,Stampa offset,Studi pennarello
65,BNS3690; BNS3691,Studio per 19° Exposition typique Valle d'Aosta,Progetto,,100,70,cm,1972,uomo; gallina; cane,,1395,"Stampa Offset, Tipo-Offset Musumeci Aosta",Stampa offset,
66,BNS3692; BNS3693,Studio per Voyageurs Val d'Aoste,Progetto,,100,70,cm,1981,profilo,,1396,,,Studi matita pennarello acrilico
67,BNS4491; BNS4492,Studio per Convegno ANPI St-Vincent,Progetto,,100,70,cm,1980,mano,,,"Stampa Offset, Arti Grafiche Jasillo Roma",,
68,BNS3696; BNS3697,Studio per Homme Civilisation Monta-Gnarde,Progetto,,100,70,cm,1976,lupo,,1400,"Stampa Offset, Tipo-Offset Musumeci Aosta",Stampa offset diffusione estero,
69,BNS3698; BNS3699,Studio per P.N.G.P. Rassegna di progetti,Progetto,,100,70,cm,1983,matita,,,"Stampa Offset, Tipo-Offset Musumeci Aosta",Stampa Offset,
70,BNS3700; BNS3701,Studio per Editoria per libri e riviste,Progetto,,100,70,cm,1977/1983,chiavi,,,,Layout e stampati tecniche diverse,
71,BNS4496; BNS4447,Studio per congresso regionale FNLE CGIL Aosta,Progetto,,100,70,cm,1981,corna,,,,Stampa offset,
